title,rank,rank_prev,Revenue_M,Revenue_Change,Profits_M,Assets_M,Profit_Change,Employees,ceo,industry,sector,location,website,Years_on_list,Stock_Equity,profit_as_pct_revenue,profit_as_pct_assets,profit_as_pct_equity
Tyson Foods,283,235,36881,-10.9,1768,22373,44.9,114000,Thomas P. Hayes,Food Production,"Food, Beverages & Tobacco","Springdale, AR",http://www.tysonfoods.com,16,9608,4.8,7.9,18.4
Barclays,284,181,36789,-25.7,2807.4,1498612,,119300,James E. Staley,Banks: Commercial and Savings,Financials,"London, Britain",http://www.barclays.com,23,80140,7.6,0.2,3.5
Poste Italiane,285,305,36617,7.4,687.8,203760,12.3,136739,Matteo Del Fante,"Insurance: Life, Health (stock)",Financials,"Rome, Italy",http://www.posteitaliane.it,12,8578,1.9,0.3,8
Centrica,286,220,36580,-14.4,2256.7,27046,,38278,Iain C. Conn,Utilities,Energy,"Windsor, Britain",http://www.centrica.com,20,3293,6.2,8.3,68.5
United Continental Holdings,287,265,36556,-3.5,2263,40140,-69.2,88000,Oscar Munoz,Airlines,Transportation,"Chicago, IL",http://www.unitedcontinentalholdings.com,22,8659,6.2,5.6,26.1
Allstate,288,283,36534,2.5,1877,108610,-13.5,43275,Thomas J. Wilson,Insurance: Property and Casualty (Stock),Financials,"Northbrook, IL",http://www.allstate.com,22,20573,5.1,1.7,9.1
Pertamina,289,230,36487,-12.6,3147,47233,121.6,27227,Elia Massa Manik,Petroleum Refining,Energy,"Jakarta, Indonesia",http://www.pertamina.com,5,21864,8.6,6.7,14.4
Magna International,290,306,36445,7.6,2031,22566,0.9,155450,Donald J. Walker,Motor Vehicles and Parts,Motor Vehicles & Parts,"Aurora, Ontario, Canada",http://www.magna.com,17,9768,5.6,9,20.8
UBS Group,291,257,36230,-5.9,3252.2,920291,-49.6,59387,Sergio P. Ermotti,Banks: Commercial and Savings,Financials,"Zurich, Switzerland",http://www.ubs.com,23,52777,9,0.4,6.2
Intesa Sanpaolo,292,224,36225,-14.2,3440.3,764712,13.2,89126,Carlo Messina,Banks: Commercial and Savings,Financials,"Turin, Italy",http://www.group.intesasanpaolo.com,19,51583,9.5,0.4,6.7
George Weston,293,274,36211,-1.3,414.9,28299,0.6,195000,Galen G. Weston,Food and Drug Stores,Food & Drug Stores,"Toronto, Ontario, Canada",http://www.weston.ca,23,5790,1.1,1.5,7.2
Mitsubishi Heavy Industries,294,307,36122,7.2,809.6,49205,52.3,82728,Shunichi Miyanaga,Industrial Machinery,Industrials,"Tokyo, Japan",http://www.mhi.com,23,15074,2.2,1.6,5.4
Rajesh Exports,295,423,36114,43.1,185.8,3717,13.8,328,Rajesh J. Mehta,Trading,Wholesalers,"Bengaluru, India",http://www.rajeshindia.com,2,868,0.5,5,21.4
Pegatron,296,259,35891,-6.1,599.6,13776,-20.1,196251,Syh-Jang Liao,"Computers, Office Equipment",Technology,"Taipei, Taiwan",http://www.pegatroncorp.com,5,4601,1.7,4.4,13
Meiji Yasuda Life Insurance,297,284,35767,0.4,2064.8,362739,15.8,41872,Akio Negishi,"Insurance: Life, Health (Mutual)",Financials,"Tokyo, Japan",http://www.meijiyasuda.co.jp,23,12074,5.8,0.6,17.1
Maersk Group,298,240,35464,-12,-1939,61118,-345.1,87736,Soren Skou,Shipping,Transportation,"Copenhagen, Denmark",http://www.maersk.com,14,31258,-5.5,-3.2,-6.2
SABIC,299,247,35421,-10.3,4757.1,84489,-4.9,35000,Yousef Abdullah Al-Benyan,Chemicals,Chemicals,"Riyadh, Saudi Arabia",http://www.sabic.com,13,43471,13.4,5.6,10.9
Bouygues,300,280,35277,-2.2,809.5,36758,81.1,117997,Martin Bouygues,"Engineering, Construction",Engineering & Construction,"Paris, France",http://www.bouygues.com,23,8585,2.3,2.2,9.4
Volvo,301,272,35269,-4.8,1535.8,43924,-14,89477,Martin Lundstedt,Motor Vehicles and Parts,Motor Vehicles & Parts,"Goteborg, Sweden",http://www.volvogroup.com,23,10577,4.4,3.5,14.5
Talanx,302,289,35101,-0.8,1003,165124,23.2,20039,Herbert K. Haas,Insurance: Property and Casualty (Stock),Financials,"Hanover, Germany",http://www.talanx.com,4,9574,2.9,0.6,10.5
Lufthansa Group,303,285,35011,-1.5,1964,36593,4.3,107276,Carsten Spohr,Airlines,Transportation,"Cologne, Germany",http://www.lufthansagroup.com,23,7446,5.6,5.4,26.4
Royal Bank of Canada,304,297,34904,0.3,7839.6,880724,-1.8,75510,David I. McKay,Banks: Commercial and Savings,Financials,"Toronto, Ontario, Canada",http://www.rbc.com,23,52994,22.5,0.9,14.8
Accenture,305,312,34798,5.7,4111.9,20609,34.7,384000,Pierre Nanterme,Information Technology Services,Technology,"Dublin, Ireland",http://www.accenture.com,16,7555,11.8,20,54.4
Repsol,306,250,34485,-12.5,1919.7,68392,,24396,Josu Jon Imaz San Miguel,Petroleum Refining,Energy,"Madrid, Spain",http://www.repsol.com,23,32553,5.6,2.8,5.9
China Vanke,307,356,34458,17.5,3164.5,119555,9.8,58280,Yu Liang,Real estate,Financials,"Shenzhen, China",http://www.vanke.com,2,16324,9.2,2.6,19.4
Publix Super Markets,308,317,34274,5.1,2025.7,17464,3.1,191000,Randall T. Jones Sr.,Food and Drug Stores,Food & Drug Stores,"Lakeland, FL",http://www.publix.com,23,13473,5.9,11.6,15
Edeka Zentrale,309,321,34193,6.8,356,6921,28.3,351500,Markus Mosa,Wholesalers: Food and Grocery,Wholesalers,"Hamburg, Germany",http://www.edeka-verbund.de,19,1729,1,5.1,20.6
J. Sainsbury,310,288,34149,-3.5,490.9,24674,-30.8,118700,Michael Coupe,Food and Drug Stores,Food & Drug Stores,"London, Britain",http://www.j-sainsbury.co.uk,23,7971,1.4,2,6.2
Alimentation Couche-Tard,311,301,34145,-1.1,1193.5,12304,27.9,105000,Brian P. Hannasch,Food and Drug Stores,Food & Drug Stores,"Laval, Quebec, Canada",http://www.couche-tard.com,4,5044,3.5,9.7,23.7
China Energy Engineering Group,312,309,33930,2.1,421,44181,-22,169173,Wang Jianping,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.ceec.net.cn,4,5140,1.2,1,8.2
Hyundai Heavy Industries,313,237,33881,-17.1,469.8,40783,,30767,Hwan-Goo Kang,Industrial Machinery,Industrials,"Ulsan, South Korea",http://www.hyundaiheavy.com,11,13197,1.4,1.2,3.6
ABB,314,286,33828,-4.7,1899,39499,-1.8,132300,Ulrich Spiesshofer,Industrial Machinery,Industrials,"Zurich, Switzerland",http://www.abb.com,23,13395,5.6,4.8,14.2
American Express,315,302,33823,-1.8,5408,158893,4.7,56400,Kenneth I. Chenault,Diversified Financials,Financials,"New York, NY",http://www.americanexpress.com,23,20501,16,3.4,26.4
Rio Tinto Group,316,296,33781,-3,4617,89263,,51029,Jean-Sebastien Jacques,"Mining, Crude-Oil Production",Energy,"London, Britain",http://www.riotinto.com,12,39290,13.7,5.2,11.8
SNCF Mobilites,317,319,33747,3.8,565.1,39993,,193718,Guillaume Pepy,Railroads,Transportation,"St. Denis, France",http://www.sncf.com,23,4696,1.7,1.4,12
CRRC,318,266,33739,-10.8,1700.3,48681,-9.6,183061,Liu Hualong,Industrial Machinery,Industrials,"Beijing, China",http://www.crrcgc.cc,2,15088,5,3.5,11.3
CK Hutchison Holdings,319,473,33475,47.4,4252.4,130721,-72.2,290000,"Li Tzar Kuoi, Victor",Specialty Retailers,Retailing,"Hong Kong, China",http://www.ckh.com.hk,2,54777,12.7,3.3,7.8
Jizhong Energy Group,320,267,33366,-11.8,-153.9,30819,,127298,Yang GuoZhan,"Mining, Crude-Oil Production",Energy,"Xingtai, China",http://www.jznyjt.com,7,2042,-0.5,-0.5,-7.5
TJX,321,338,33184,7.2,2298.2,12884,0.9,235000,Ernie L. Herrman,Specialty Retailers,Retailing,"Framingham, MA",http://www.tjx.com,16,4511,6.9,17.8,51
Xinxing Cathay International Group,322,318,33174,1.9,448.2,18705,-1.6,59429,Liu Mingzhong,Metals,Materials,"Beijing, China",http://www.xxcig.com,6,4585,1.4,2.4,9.8
Hyundai Mobis,323,310,32972,-0.7,2617.8,34541,-3.1,29499,Young-Deuk Lim,Motor Vehicles and Parts,Motor Vehicles & Parts,"Seoul, South Korea",http://www.mobis.co.kr,6,23596,7.9,7.6,11.1
Aisin Seiki,324,393,32879,21.6,1168.9,29964,39.9,99389,Yasumori Ihara,Motor Vehicles and Parts,Motor Vehicles & Parts,"Kariya, Japan",http://www.aisin.com,16,11098,3.6,3.9,10.5
Rite Aid,325,340,32845,6.9,4.1,11594,-97.6,70430,John T. Standley,Food and Drug Stores,Food & Drug Stores,"Camp Hill, PA",http://www.riteaid.com,19,614,,,0.7
Shaanxi Yanchang Petroleum (Group),326,325,32652,2.8,-22.6,45552,,134134,He Jiuchang,"Mining, Crude-Oil Production",Energy,"Xi'an, China",http://www.sxycpc.com,5,14063,-0.1,,-0.2
DZ Bank,327,334,32636,4.6,1623.4,537278,3.4,28264,Wolfgang Kirsch,Banks: Commercial and Savings,Financials,"Frankfurt, Germany",http://www.dzbank.com,23,21160,5,0.3,7.7
UniCredit Group,328,300,32539,-5.9,-13038,906489,-793.7,117659,Jean Pierre Mustier,Banks: Commercial and Savings,Financials,"Milan, Italy",http://www.unicreditgroup.eu,22,41484,-40.1,-1.4,-31.4
China Everbright Group,329,313,32461,-1.3,1877.8,627701,-11.2,61400,Tang Shuangning,Banks: Commercial and Savings,Financials,"Beijing, China",http://www.ebchina.com,3,15661,5.8,0.3,12
Daiwa House Industry,330,402,32421,21.9,1861.5,31917,115.8,60539,Takeo Higuchi,"Engineering, Construction",Engineering & Construction,"Osaka, Japan",http://www.daiwahouse.co.jp,13,10761,5.7,5.8,17.3
Nike,331,343,32376,5.8,3760,21396,14.9,70700,Mark G. Parker,Apparel,Apparel,"Beaverton, OR",http://www.nike.com,11,12258,11.6,17.6,30.7
Iberdrola,332,295,32308,-7.3,2991.3,112536,11.4,28389,Jose Ignacio Sanchez Galan,Utilities,Energy,"Bilbao, Spain",http://www.iberdrola.com,13,38695,9.3,2.7,7.7
Commonwealth Bank of Australia,333,269,32287,-14.3,6712.9,694565,-10.9,45129,Ian M. Narev,Banks: Commercial and Savings,Financials,"Sydney, Australia",http://www.commbank.com.au,13,44816,20.8,1,15
Sinomach,334,293,32237,-8.2,502,39142,-34.5,115390,Ren Hongbin,Industrial Machinery,Industrials,"Beijing, China",http://www.sinomach.com.cn,7,8930,1.6,1.3,5.6
Fresenius,335,341,32161,4.9,1761.6,48984,16.9,232873,Stephan Sturm,Health Care: Medical Facilities,Health Care,"Bad Homburg, Germany",http://www.fresenius.com,8,13186,5.5,3.6,13.4
China Aerospace Science & Technology,336,344,32094,5,1996.2,55721,7.7,170357,Lei Fanpei,Aerospace and Defense,Aerospace & Defense,"Beijing, China",http://www.spacechina.com,3,21440,6.2,3.6,9.3
Shaanxi Coal & Chemical Industry,337,347,31926,5.3,-254.4,64151,,123559,Yang Zhaoqian,"Mining, Crude-Oil Production",Energy,"Xi'an, China",http://www.shccig.com,3,5769,-0.8,-0.4,-4.4
China Evergrande Group,338,496,31828,50.2,2368.8,194384,-4.3,89250,Hui Kayan,Real estate,Financials,"Guangzhou, China",http://www.evergrande.com,2,22618,7.4,1.2,10.5
Jiangxi Copper,339,328,31680,0.4,20.4,16108,,25460,Li Baomin,"Mining, Crude-Oil Production",Energy,"Guixi, China",http://www.jxcc.com,5,2967,0.1,0.1,0.7
Sompo Holdings,340,388,31559,16.4,1535.7,107092,15.5,47430,Kengo Sakurada,Insurance: Property and Casualty (Stock),Financials,"Tokyo, Japan",http://www.sompo-hd.com,21,8424,4.9,1.4,18.2
China Poly Group,341,401,31508,18.1,744.1,95657,-11.4,76425,Zhang Zhengao,Real estate,Financials,"Beijing, China",http://www.poly.com.cn,3,7676,2.4,0.8,9.7
Chubb,342,0,31469,65.7,4135,159786,45.9,31000,Evan G. Greenberg,Insurance: Property and Casualty (Stock),Financials,"Zurich, Switzerland",http://www.chubb.com,1,48275,13.1,2.6,8.6
Zhejiang Geely Holding Group,343,410,31430,19.5,1265.7,29749,341.6,60712,Li Shufu,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hangzhou, China",http://www.geely.com,6,5896,4,4.3,21.5
Exelon,344,355,31360,6.5,1134,114904,-50,34396,Christopher M. Crane,Utilities,Energy,"Chicago, IL",http://www.exeloncorp.com,14,25837,3.6,1,4.4
General Dynamics,345,330,31353,-0.4,2955,32872,-0.3,98800,Phebe N. Novakovic,Aerospace and Defense,Aerospace & Defense,"Falls Church, VA",http://www.generaldynamics.com,17,10976,9.4,9,26.9
BT Group,346,369,31333,9.3,2484.6,52972,-36.2,106400,Gavin E. Patterson,Telecommunications,Telecommunications,"London, Britain",http://www.btplc.com,23,10420,7.9,4.7,23.8
Canon,347,332,31271,-0.4,1385,44062,-23.9,197673,Fujio Mitarai,"Computers, Office Equipment",Technology,"Tokyo, Japan",http://www.canon.com,23,23865,4.4,3.1,5.8
Wuchan Zhongda Group,348,359,31185,7.3,324.3,11018,47.2,18150,Wang Tingge,Trading,Wholesalers,"Hangzhou, China",http://www.wuchanzhongda.cn,7,2900,1,2.9,11.2
Mitsubishi Chemical Holdings,349,324,31158,5.6,1442.1,40064,237.1,69291,Hitoshi Ochi,Chemicals,Chemicals,"Tokyo, Japan",http://www.mitsubishichem-hd.co.jp,23,9796,4.6,3.6,14.7
BHP Billiton,350,168,30912,-40.9,-6385,118953,-434.3,26827,Andrew Mackenzie,"Mining, Crude-Oil Production",Energy,"Melbourne, Australia",http://www.bhpbilliton.com,23,54290,-20.7,-5.4,-11.8
Toronto-Dominion Bank,351,350,30855,2.3,6646.1,878268,4.5,81233,Bharat B. Masrani,Banks: Commercial and Savings,Financials,"Toronto, Ontario, Canada",http://www.td.com,18,54148,21.5,0.8,12.3
Subaru,352,395,30696,14,2605.8,24794,-28.4,36668,Yasuyuki Yoshinaga,Motor Vehicles and Parts,Motor Vehicles & Parts,"Tokyo, Japan",http://www.subaru.co.jp,15,13285,8.5,10.5,19.6
Bridgestone,353,333,30678,-2,2441.3,31901,3.9,143616,Masaaki Tsuya,Motor Vehicles and Parts,Motor Vehicles & Parts,"Tokyo, Japan",http://www.bridgestone.com,23,20268,8,7.7,12
Credit Suisse Group,354,292,30588,-13,-2750.7,806950,,47170,Tidjane Thiam,Banks: Commercial and Savings,Financials,"Zurich, Switzerland",http://www.credit-suisse.com,23,41237,-9,-0.3,-6.7
China Aerospace Science & Industry,355,381,30582,9.7,1443.7,36999,-1.8,148682,Gao Hongwei,Aerospace and Defense,Aerospace & Defense,"Beijing, China",http://www.casic.com.cn,2,13654,4.7,3.9,10.6
JFE Holdings,356,371,30539,6.8,627,38920,123.6,60439,Eiji Hayashida,Metals,Materials,"Tokyo, Japan",http://www.jfe-holdings.co.jp,15,15632,2.1,1.6,4
Mizuho Financial Group,357,399,30390,13.5,5570.1,1799736,-0.3,59179,Yasuhiro Sato,Banks: Commercial and Savings,Financials,"Tokyo, Japan",http://www.mizuho-fg.co.jp,17,62843,18.3,0.3,8.9
Gilead Sciences,358,316,30390,-6.9,13501,56977,-25.4,9000,John F. Milligan,Pharmaceuticals,Health Care,"Foster City, CA",http://www.gilead.com,3,18887,44.4,23.7,71.5
CHS,359,299,30347,-12.2,424.2,17318,-45.7,12157,Jay D. Debertin,Food Production,"Food, Beverages & Tobacco","Inver Grove Heights, MN",http://www.chsinc.com,10,7852,1.4,2.4,5.4
Bharat Petroleum,360,358,30316,4.2,1300.5,16801,6.7,13395,D. Rajkumar,Petroleum Refining,Energy,"Mumbai, India",http://www.bharatpetroleum.in,14,4747,4.3,7.7,27.4
3M,361,348,30109,-0.5,5050,32906,4.5,91584,Inge G. Thulin,Miscellaneous,Industrials,"St. Paul, MN",http://www.3m.com,23,10298,16.8,15.3,49
China Electronics,362,329,30010,-4.8,321.9,36575,82.6,144659,Rui Xiaowu,"Electronics, Electrical Equip.",Technology,"Beijing, China",http://www.cec.com.cn,7,4831,1.1,0.9,6.7
CRH,363,411,29973,14.3,1374.6,33320,71.2,86778,Albert Manifold,"Building Materials, Glass",Materials,"Dublin, Ireland",http://www.crh.com,14,14654,4.6,4.1,9.4
China State Shipbuilding,364,349,29877,-1,367.6,40773,-16.1,68025,Wu Qiang,Industrial Machinery,Industrials,"Beijing, China",http://www.cssc.net.cn,2,9164,1.2,0.9,4
Jiangsu Shagang Group,365,314,29862,-8.8,352.1,23720,148.5,35133,Shen Wenrong,Metals,Materials,"Zhangjiagang, China",http://www.shasteel.cn,9,5584,1.2,1.5,6.3
China COSCO Shipping,366,465,29743,29.5,1489,94792,30.1,106478,Xu Lirong,Shipping,Transportation,"Shanghai, China",http://www.coscoshipping.com,10,24148,5,1.6,6.2
Mazda Motor,367,373,29665,4.5,865.5,22660,-22.7,48849,Masamichi Kogai,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hiroshima, Japan",http://www.mazda.com,23,8455,2.9,3.8,10.2
State Power Investment,368,342,29493,-3.7,436.6,126068,50.9,127343,Wang Binghua,Energy,Energy,"Beijing, China",http://www.spic.com.cn,6,8477,1.5,0.3,5.2
Taiwan Semiconductor Manufacturing,369,403,29388,10.6,10283.7,58535,7.8,46968,Mark Liu,Semiconductors and Other Electronic Components,Technology,"Hsinchu, Taiwan",http://www.tsmc.com,3,42174,35,17.6,24.4
Vale,370,417,29363,14.7,3982,99014,,73062,Fabio Schvartsman,"Mining, Crude-Oil Production",Energy,"Rio de Janeiro, Brazil",http://www.vale.com,11,39042,13.6,4,10.2
Time Warner,371,376,29318,4.3,3926,65966,2.4,25000,Jeffrey L. Bewkes,Entertainment,Media,"New York, NY",http://www.timewarner.com,16,24335,13.4,6,16.1
Shandong Energy Group,372,426,29299,16.6,39.2,39887,,179689,Li Weimin,"Mining, Crude-Oil Production",Energy,"Jinan , China",http://www.snjt.com,6,6575,0.1,0.1,0.6
Suzuki Motor,373,405,29252,10.4,1476.2,27969,51.9,62992,Toshihiro Suzuki,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hamamatsu, Japan",http://www.globalsuzuki.com,23,10318,5,5.3,14.3
LyondellBasell Industries,374,315,29183,-10.9,3836,23442,-14.3,13000,Bhavesh V. Patel,Chemicals,Chemicals,"Rotterdam, Netherlands",http://www.lyb.com,10,6048,13.1,16.4,63.4
Royal Philips,375,368,29003,1.1,1601.3,34068,123.8,114731,Frans A. van Houten,Medical Products and Equipment,Health Care,"Amsterdam, Netherlands",http://www.philips.com,23,13289,5.5,4.7,12
Charter Communications,376,0,29003,197.3,3522,149067,,91500,Thomas M. Rutledge,Telecommunications,Telecommunications,"Stamford, CT",http://www.charter.com,1,40139,12.1,2.4,8.8
Medtronic,377,0,28833,42.3,3538,99782,32.3,98017,Omar S. Ishrak,Medical Products and Equipment,Health Care,"Dublin, Ireland",http://www.medtronic.com,1,52063,12.3,3.5,6.8
Northwestern Mutual,378,377,28799,2.4,818,250441,0.4,5646,John E. Schlifske,"Insurance: Life, Health (Mutual)",Financials,"Milwaukee, WI",http://www.northwesternmutual.com,23,20226,2.8,0.3,4
L’Oreal,379,378,28572,2,3434.5,37577,-6.1,89331,Jean-Paul Agon,Household and Personal Products,Household Products,"Clichy, France",http://www.loreal.com,23,25840,12,9.1,13.3
Dalian Wanda Group,380,385,28483,4,110.3,152701,-95.5,155905,Wang Jianlin,Real estate,Financials,"Beijing, China",http://www.wanda-group.com,2,17237,0.4,0.1,0.6
Medipal Holdings,381,424,28277,12.1,267.7,13696,4.5,15745,Shuichi Watanabe,Wholesalers: Health Care,Wholesalers,"Tokyo, Japan",http://www.medipal.co.jp,15,3607,0.9,2,7.4
China Huadian,382,331,28204,-10.3,360.6,112115,-70.3,107000,Zhao Jianguo,Utilities,Energy,"Beijing, China",http://www.chd.com.cn,6,7947,1.3,0.3,4.5
AIA Group,383,456,28196,21.1,4164,185074,54.7,20000,Ng Keng Hooi,"Insurance: Life, Health (stock)",Financials,"Hong Kong, China",http://www.aia.com,3,34984,14.8,2.2,11.9
Hindustan Petroleum,384,367,28166,-2.3,1228.1,12370,63.4,10422,Mukesh Kumar Surana,Petroleum Refining,Energy,"Mumbai, India",http://www.hindustanpetroleum.com,14,3245,4.4,9.9,37.8
Migros Group,385,372,28155,-1.2,693.3,62536,-16.7,77704,Herbert Bolliger,Food and Drug Stores,Food & Drug Stores,"Zurich, Switzerland",http://www.migros.ch,23,17132,2.5,1.1,4
Air France-KLM Group,386,363,27920,-3.4,875.8,24185,569.1,82175,Jean-Marc Janaillac,Airlines,Transportation,"Paris, France",http://www.airfranceklm.com,21,1354,3.1,3.6,64.7
Compass Group,387,387,27837,2.5,1408.5,13693,5,527180,Richard J. Cousins,Food Services,"Hotels, Restaurants & Leisure","Chertsey, Britain",http://www.compass-group.com,16,3254,5.1,10.3,43.3
Schlumberger,388,287,27810,-21.6,-1687,77956,-181.4,100000,Paal Kibsgaard,Oil & Gas Equipment Services,Energy,"Houston, TX",http://www.slb.com,17,41078,-6.1,-2.2,-4.1
Kansai Electric Power,389,391,27792,2.8,1299.3,61513,10.8,32666,Shigeki Iwane,Utilities,Energy,"Osaka, Japan",http://www.kepco.co.jp,23,11205,4.7,2.1,11.6
Quanta Computer,390,326,27715,-12.7,469.3,18229,-16.4,92698,Barry Lam,"Computers, Office Equipment",Technology,"Taoyuan, Taiwan",http://www.quantatw.com,12,4123,1.7,2.6,11.4
Westpac Banking,391,336,27704,-10.8,5477,642083,-12.7,35280,Brian C. Hartzer,Banks: Commercial and Savings,Financials,"Sydney, Australia",http://www.westpac.com.au,13,44468,19.8,0.9,12.3
Coop Group,392,396,27669,2.8,482.1,18369,11.5,73451,Joos Sutter,Food and Drug Stores,Food & Drug Stores,"Basel, Switzerland",http://www.coop.ch,8,8250,1.7,2.6,5.8
Facebook,393,0,27638,54.2,10217,64961,177,17048,Mark Zuckerberg,Internet Services and Retailing,Technology,"Menlo Park, CA",http://www.facebook.com,1,59194,37,15.7,17.3
Travelers Cos.,394,397,27625,3.1,3014,100245,-12.4,30900,Alan D. Schnitzer,Insurance: Property and Casualty (Stock),Financials,"New York, NY",http://www.travelers.com,14,23221,10.9,3,13
Capital One Financial,395,430,27519,9.6,3751,357033,-7.4,47300,Richard D. Fairbank,Banks: Commercial and Savings,Financials,"McLean, VA",http://www.capitalone.com,7,47514,13.6,1.1,7.9
Twenty-First Century Fox,396,360,27326,-5.7,2755,48365,-66.8,21500,James R. Murdoch,Entertainment,Media,"New York, NY",http://www.21cf.com,23,13661,10.1,5.7,20.2
China Guodian,397,345,27315,-10.5,268.7,114611,-67.2,124056,Qiao Baoping,Energy,Energy,"Beijing, China",http://www.cgdc.com.cn,8,7496,1,0.2,3.6
LafargeHolcim,398,438,27308,11.4,1817.9,68521,,90903,Eric Olsen,"Building Materials, Glass",Materials,"Jona, Switzerland",http://www.lafargeholcim.com,9,30337,6.7,2.7,6
Schneider Electric,399,354,27307,-7.6,1935.2,44137,24,143901,Jean-Pascal Tricoire,"Electronics, Electrical Equip.",Technology,"Rueil-Malmaison, France",http://www.schneider-electric.com,16,21614,7.1,4.4,9
China Electronics Technology Group,400,408,27292,3.3,1611.6,35898,-1.5,158064,Xiong Qun Li,Aerospace and Defense,Aerospace & Defense,"Beijing, China",http://www.cetc.com.cn,2,15895,5.9,4.5,10.1
USAA,401,444,27131,11.4,1779.1,147290,-21.7,29943,Stuart Parker,Insurance: Property and Casualty (Stock),Financials,"San Antonio, TX",http://www.usaa.com,4,28840,6.6,1.2,6.2
World Fuel Services,402,346,27016,-11.1,126.5,5413,-27.5,5000,Michael J. Kasbar,Energy,Energy,"Miami, FL",http://www.wfscorp.com,6,1925,0.5,2.3,6.6
Phoenix Pharmahandel,403,416,26976,5.2,135.4,9292,-39.5,26611,Oliver Windholz,Wholesalers: Health Care,Wholesalers,"Mannheim, Germany",http://www.phoenixgroup.eu,7,2732,0.5,1.5,5
Veolia Environnement,404,382,26972,-2.6,423.6,40022,-15.2,156225,Antoine Frerot,Utilities,Energy,"Paris, France",http://www.veolia.com,15,8173,1.6,1.1,5.2
National Australia Bank,405,304,26958,-21.1,259,594967,-94.8,34263,Andrew G. Thorburn,Banks: Commercial and Savings,Financials,"Docklands, Australia",http://www.nab.com.au,22,39244,1,,0.7
Philip Morris International,406,398,26685,-0.4,6967,36851,1.4,79500,Andre Calantzopoulos,Tobacco,"Food, Beverages & Tobacco","New York, NY",http://www.pmi.com,9,-12688,26.1,18.9,
Deere,407,364,26644,-7.7,1523.9,57981,-21.4,56767,Samuel R. Allen,Construction and Farm Machinery,Industrials,"Moline, IL",http://www.johndeere.com,23,6520,5.7,2.6,23.4
East Japan Railway,408,447,26587,11.3,2565,71009,25.5,85834,Tetsuro Tomita,Railroads,Transportation,"Tokyo, Japan",http://www.jreast.co.jp,23,23253,9.6,3.6,11
Achmea,409,413,26494,2.8,-423.5,98096,-199.7,14921,Willem A.J. van Duin,"Insurance: Life, Health (Mutual)",Financials,"Zeist, Netherlands",http://www.achmea.nl,4,10308,-1.6,-0.4,-4.1
Kraft Heinz,410,0,26487,44.4,3632,120480,472.9,41000,Bernardo Hees,Food Consumer Products,"Food, Beverages & Tobacco","Pittsburgh, PA",http://www.kraftheinzcompany.com,3,57358,13.7,3,6.3
Cathay Life Insurance,411,468,26292,14.9,934,172442,-22.5,36578,Ming-Ho Hsiung,"Insurance: Life, Health (stock)",Financials,"Taipei, Taiwan",http://www.cathaylife.com.tw,16,11212,3.6,0.5,8.3
Tech Data,412,409,26235,-0.5,195.1,7932,-26.6,9500,Robert M. Dutkowsky,Wholesalers: Electronics and Office Equipment,Wholesalers,"Clearwater, FL",http://www.techdata.com,19,2170,0.7,2.5,9
Samsung Life Insurance,413,439,26222,7,1770.3,219157,65.3,5284,Chang-Soo Kim,"Insurance: Life, Health (stock)",Financials,"Seoul, South Korea",http://www.samsunglife.com,21,22064,6.8,0.8,8
Avnet,414,380,26219,-6.1,506.5,11240,-11.4,17700,William J. Amelio,Wholesalers: Electronics and Office Equipment,Wholesalers,"Phoenix, AZ",http://www.avnet.com,7,4691,1.9,4.5,10.8
Nokia,415,0,26113,73.4,-847.1,47354,-131,102687,Rajeev Suri,Network and Other Communications Equipment,Technology,"Espoo, Finland",http://www.nokia.com,19,21192,-3.2,-1.8,-4
Enbridge,416,407,26073,-1.4,1560.9,64011,695,7733,Al Monaco,Pipelines,Energy,"Calgary, Alberta, Canada",http://www.enbridge.com,4,15949,6,2.4,9.8
Gas Natural Fenosa,417,365,26070,-11.5,1489.6,49688,-10.6,17229,Rafael Villaseca Marco,Utilities,Energy,"Barcelona, Spain",http://www.gasnaturalfenosa.com,9,16057,5.7,3,9.3
Australia & New Zealand Banking Group,418,362,26032,-10.1,4199.9,699976,-28.4,46554,Shayne Elliott,Banks: Commercial and Savings,Financials,"Docklands, Australia",http://www.anz.com,14,44237,16.1,0.6,9.5
LM Ericsson,419,357,26004,-11.2,200.5,31199,-87.5,111464,Borje Ekholm,Network and Other Communications Equipment,Technology,"Stockholm, Sweden",http://www.ericsson.com,23,15395,0.8,0.6,1.3
Sumitomo Electric Industries,420,440,25975,6.3,992.7,26062,31,248330,Masayoshi Matsumoto,Motor Vehicles and Parts,Motor Vehicles & Parts,"Osaka, Japan",http://www.global-sei.com,23,11769,3.8,3.8,8.4
Mondelez International,421,352,25923,-12.5,1659,61538,-77.2,90000,Irene B. Rosenfeld,Food Consumer Products,"Food, Beverages & Tobacco","Deerfield, IL",http://www.mondelezinternational.com,10,25161,6.4,2.7,6.6
Old Mutual,422,500,25913,23.8,769.3,211943,-18,68527,Bruce Hemphill,"Insurance: Life, Health (stock)",Financials,"London, Britain",http://www.oldmutualplc.com,16,9949,3,0.4,7.7
